"Rank","unitid","CONTACTED? (Y/N)","DATE OF CONTACT","RESPONSE? (Y/N/NO-RESPONSE)","IF NO, REASON? (OPEN RESPONSE)"
1237,"237118","","","",""
1238,"226204","","","",""
1239,"145372","","","",""
1240,"118693","","","",""
1241,"148496","","","",""
1242,"138901","","","",""
1243,"231624","","","",""
1244,"122506","","","",""
1245,"216597","","","",""
1246,"216357","","","",""
1247,"439613","","","",""
1248,"217837","","","",""
1249,"207740","","","",""
1250,"155070","","","",""
1251,"198066","","","",""
1252,"153001","","","",""
1253,"228778","","","",""
1254,"135160","","","",""
1255,"164313","","","",""
1256,"219374","","","",""
1257,"240198","","","",""
1258,"198321","","","",""
1259,"181127","","","",""
1260,"209922","","","",""
1261,"221607","","","",""
1262,"101709","","","",""
1263,"122755","","","",""
1264,"123484","","","",""
1265,"461306","","","",""
1266,"115393","","","",""
1267,"136215","","","",""
1268,"182306","","","",""
1269,"195304","","","",""
1270,"181419","","","",""
1271,"230764","","","",""
1272,"243179","","","",""
1273,"122409","","","",""
1274,"221847","","","",""
1275,"160579","","","",""
1276,"232867","","","",""
1277,"156295","","","",""
1278,"407601","","","",""
1279,"135726","","","",""
1280,"194569","","","",""
1281,"148335","","","",""
1282,"138868","","","",""
1283,"162007","","","",""
1284,"102298","","","",""
1285,"451705","","","",""
1286,"243780","","","",""
1287,"135276","","","",""
1288,"226587","","","",""
1289,"372958","","","",""
1290,"243188","","","",""
1291,"128780","","","",""
1292,"128771","","","",""
1293,"172440","","","",""
1294,"139311","","","",""
1295,"180151","","","",""
1296,"190725","","","",""
1297,"195544","","","",""
1298,"106713","","","",""
1299,"198862","","","",""
1300,"157757","","","",""
1301,"117672","","","",""
1302,"175120","","","",""
1303,"475185","","","",""
1304,"201672","","","",""
1305,"130040","","","",""
1306,"431558","","","",""
1307,"446394","","","",""
1308,"222877","","","",""
1309,"230861","","","",""
1310,"245999","","","",""
1311,"490805","","","",""
1312,"160481","","","",""
1313,"122384","","","",""
1314,"152637","","","",""
1315,"165015","","","",""
1316,"224554","","","",""
1317,"368780","","","",""
1318,"177551","","","",""
1319,"206048","","","",""
1320,"172334","","","",""
1321,"223922","","","",""
1322,"461032","","","",""
1323,"183910","","","",""
1324,"247825","","","",""
1325,"180258","","","",""
1326,"155593","","","",""
1327,"245847","","","",""
1328,"203535","","","",""
1329,"155496","","","",""
1330,"405748","","","",""
1331,"459949","","","",""
1332,"221102","","","",""
1333,"438151","","","",""
1334,"204501","","","",""
1335,"212577","","","",""
1336,"147369","","","",""
1337,"204635","","","",""
1338,"117636","","","",""
1339,"156356","","","",""
1340,"242705","","","",""
1341,"134510","","","",""
1342,"221634","","","",""
1343,"243212","","","",""
1344,"198543","","","",""
1345,"244233","","","",""
1346,"368911","","","",""
1347,"200484","","","",""
1348,"459824","","","",""
1349,"240736","","","",""
1350,"230418","","","",""
1351,"456959","","","",""
1352,"195030","","","",""
1353,"229160","","","",""
1354,"474863","","","",""
1355,"433068","","","",""
1356,"461245","","","",""
1357,"215415","","","",""
1358,"178721","","","",""
1359,"164872","","","",""
1360,"418126","","","",""
1361,"233374","","","",""
1362,"235671","","","",""
1363,"475200","","","",""
1364,"196866","","","",""
1365,"164739","","","",""
1366,"212133","","","",""
1367,"210331","","","",""
1368,"237385","","","",""
1369,"407610","","","",""
1370,"461759","","","",""
1371,"237312","","","",""
1372,"220631","","","",""
1373,"418320","","","",""
1374,"193584","","","",""
1375,"110705","","","",""
1376,"132408","","","",""
1377,"198011","","","",""
1378,"196307","","","",""
1379,"233338","","","",""
1380,"232265","","","",""
1381,"130590","","","",""
1382,"242556","","","",""
1383,"245652","","","",""
1384,"112570","","","",""
1385,"107488","","","",""
1386,"164924","","","",""
1387,"188182","","","",""
1388,"236887","","","",""
1389,"240107","","","",""
1390,"241614","","","",""
1391,"446640","","","",""
1392,"200022","","","",""
1393,"207971","","","",""
1394,"110422","","","",""
1395,"461528","","","",""
1396,"418199","","","",""
1397,"140720","","","",""
1398,"164368","","","",""
1399,"197911","","","",""
1400,"117168","","","",""
1401,"238722","","","",""
1402,"224244","","","",""
1403,"112385","","","",""
1404,"207157","","","",""
1405,"110060","","","",""
1406,"459329","","","",""
1407,"366252","","","",""
1408,"110680","","","",""
1409,"199184","","","",""
1410,"421540","","","",""
1411,"375744","","","",""
1412,"243142","","","",""
1413,"237473","","","",""
1414,"449135","","","",""
1415,"446163","","","",""
1416,"160904","","","",""
1417,"190637","","","",""
1418,"175157","","","",""
1419,"239080","","","",""
1420,"240666","","","",""
1421,"107992","","","",""
1422,"182458","","","",""
1423,"105899","","","",""
1424,"412599","","","",""
1425,"201478","","","",""
1426,"155308","","","",""
1427,"199999","","","",""
1428,"420981","","","",""
1429,"158802","","","",""
1430,"209108","","","",""
1431,"211291","","","",""
1432,"193654","","","",""
1433,"213385","","","",""
1434,"262165","","","",""
1435,"163295","","","",""
1436,"232557","","","",""
1437,"157030","","","",""
1438,"441210","","","",""
1439,"225575","","","",""
1440,"137856","","","",""
1441,"201140","","","",""
1442,"431929","","","",""
1443,"164748","","","",""
1444,"219596","","","",""
1445,"413617","","","",""
1446,"161509","","","",""
1447,"154721","","","",""
1448,"201645","","","",""
1449,"153384","","","",""
1450,"154697","","","",""
1451,"131159","","","",""
1452,"237640","","","",""
1453,"137953","","","",""
1454,"457402","","","",""
1455,"120537","","","",""
1456,"203845","","","",""
1457,"469416","","","",""
1458,"177746","","","",""
1459,"159382","","","",""
1460,"235422","","","",""
1461,"489937","","","",""
1462,"101587","","","",""
1463,"190099","","","",""
1464,"110583","","","",""
1465,"155511","","","",""
1466,"245892","","","",""
1467,"190512","","","",""
1468,"221582","","","",""
1469,"158088","","","",""
1470,"193900","","","",""
1471,"418348","","","",""
1472,"107549","","","",""
1473,"217493","","","",""
1474,"219842","","","",""
1475,"475273","","","",""
1476,"216649","","","",""
1477,"228325","","","",""
1478,"437316","","","",""
1479,"199847","","","",""
1480,"203614","","","",""
1481,"196006","","","",""
1482,"234076","","","",""
1483,"245883","","","",""
1484,"136826","","","",""
1485,"241386","","","",""
1486,"166513","","","",""
1487,"171881","","","",""
1488,"133979","","","",""
1489,"167358","","","",""
1490,"196112","","","",""
1491,"451866","","","",""
1492,"417327","","","",""
1493,"428259","","","",""
1494,"207564","","","",""
1495,"383367","","","",""
1496,"179238","","","",""
1497,"460349","","","",""
1498,"248606","","","",""
1499,"157377","","","",""
1500,"451857","","","",""
1501,"195128","","","",""
1502,"480198","","","",""
1503,"156189","","","",""
1504,"237561","","","",""
1505,"418083","","","",""
1506,"234137","","","",""
1507,"162283","","","",""
1508,"164988","","","",""
1509,"168421","","","",""
1510,"211556","","","",""
1511,"411754","","","",""
1512,"199120","","","",""
1513,"195526","","","",""
1514,"195003","","","",""
1515,"482185","","","",""
1516,"111081","","","",""
1517,"460075","","","",""
1518,"182148","","","",""
1519,"165802","","","",""
1520,"117803","","","",""
1521,"197133","","","",""
1522,"366535","","","",""
1523,"382258","","","",""
1524,"418524","","","",""
1525,"217013","","","",""
1526,"417868","","","",""
1527,"129154","","","",""
1528,"407328","","","",""
1529,"204440","","","",""
1530,"160065","","","",""
1531,"218335","","","",""
1532,"171322","","","",""
1533,"135364","","","",""
1534,"372082","","","",""
1535,"236382","","","",""
1536,"375568","","","",""
1537,"247649","","","",""
1538,"440271","","","",""
1539,"459842","","","",""
1540,"111726","","","",""
1541,"124113","","","",""
1542,"145725","","","",""
1543,"430306","","","",""
1544,"106263","","","",""
1545,"210809","","","",""
1546,"457086","","","",""
1547,"216366","","","",""
1548,"188669","","","",""
1549,"167871","","","",""
1550,"241766","","","",""
1551,"456490","","","",""
1552,"106306","","","",""
1553,"133881","","","",""
1554,"170675","","","",""
1555,"190044","","","",""
1556,"126775","","","",""
1557,"212975","","","",""
1558,"185828","","","",""
1559,"239318","","","",""
